Initializing API translation system...
API Translator initialized (model: gpt-4o-mini)

============================================================
🌍 Language: Turkish (Türkçe)
📊 Total hadiths to translate: 50,884
============================================================
📂 Loaded 11 existing books from output file

📖 Processing: Sahih al-Bukhari (bukhari) - 0 existing translations

Translating book: Sahih al-Bukhari (bukhari)

  bukhari:   0%|          | 0/97 [00:00<?, ?it/s]    Translating 7 hadiths...
      🚀 1 batches (3 parallel)... 1/1 ✓

🌍 [Turkish] 📖 bukhari | حديث #20,795 | متبقي: 30,089
🌍 [Turkish] 📖 bukhari | حديث #20,796 | متبقي: 30,088
🌍 [Turkish] 📖 bukhari | حديث #20,797 | متبقي: 30,087
🌍 [Turkish] 📖 bukhari | حديث #20,798 | متبقي: 30,086
🌍 [Turkish] 📖 bukhari | حديث #20,799 | متبقي: 30,085
🌍 [Turkish] 📖 bukhari | حديث #20,800 | متبقي: 30,084
🌍 [Turkish] 📖 bukhari | حديث #20,801 | متبقي: 30,083
  bukhari:   1%|          | 1/97 [01:10<1:52:39, 70.41s/it]    Translating 51 hadiths...
      🚀 4 batches (3 parallel)... 4/4 ✓

🌍 [Turkish] 📖 bukhari | حديث #20,802 | متبقي: 30,082
🌍 [Turkish] 📖 bukhari | حديث #20,803 | متبقي: 30,081
🌍 [Turkish] 📖 bukhari | حديث #20,804 | متبقي: 30,080
🌍 [Turkish] 📖 bukhari | حديث #20,805 | متبقي: 30,079
🌍 [Turkish] 📖 bukhari | حديث #21,129 | متبقي: 29,755
🌍 [Turkish] 📖 bukhari | حديث #21,130 | متبقي: 29,754
🌍 [Turkish] 📖 bukhari | حديث #21,131 | متبقي: 29,753
🌍 [Turkish] 📖 bukhari | حديث #21,132 | متبقي: 29,752
🌍 [Turkish] 📖 bukhari | حديث #21,133 | متبقي: 29,751
🌍 [Turkish] 📖 bukhari | حديث #21,134 | متبقي: 29,750
🌍 [Turkish] 📖 bukhari | حديث #21,135 | متبقي: 29,749
🌍 [Turkish] 📖 bukhari | حديث #21,136 | متبقي: 29,748
🌍 [Turkish] 📖 bukhari | حديث #21,137 | متبقي: 29,747
🌍 [Turkish] 📖 bukhari | حديث #21,138 | متبقي: 29,746
  bukhari:   7%|▋         | 7/97 [08:10<1:39:02, 66.03s/it]    Translating 167 hadiths...
      🚀 12 batches (3 parallel)... 5/12 10/12 12/12 ✓

🌍 [Turkish] 📖 bukhari | حديث #21,139 | متبقي: 29,745
🌍 [Turkish] 📖 bukhari | حديث #21,140 | متبقي: 29,744
🌍 [Turkish] 📖 bukhari | حديث #21,141 | متبقي: 29,743
🌍 [Turkish] 📖 bukhari | حديث #21,142 | متبقي: 29,742
🌍 [Turkish] 📖 bukhari | حديث #21,143 | متبقي: 29,741
🌍 [Turkish] 📖 bukhari | حديث #21,144 | متبقي: 29,740
🌍 [Turkish] 📖 bukhari | حديث #21,145 | متبقي: 29,739
🌍 [Turkish] 📖 bukhari | حديث #21,146 | متبقي: 29,738
🌍 [Turkish] 📖 bukhari | حديث #21,147 | متبقي: 29,737
🌍 [Turkish] 📖 bukhari | حديث #21,148 | متبقي: 29,736
🌍 [Turkish] 📖 bukhari | حديث #21,149 | متبقي: 29,735
🌍 [Turkish] 📖 bukhari | حديث #21,150 | متبقي: 29,734
🌍 [Turkish] 📖 bukhari | حديث #21,151 | متبقي: 29,733
🌍 [Turkish] 📖 bukhari | حديث #21,152 | متبقي: 29,732
🌍 [Turkish] 📖 bukhari | حديث #21,153 | متبقي: 29,731
🌍 [Turkish] 📖 bukhari | حديث #21,154 | متبقي: 29,730
🌍 [Turkish] 📖 bukhari | حديث #21,155 | متبقي: 29,729
🌍 [Turkish] 📖 bukhari | حديث #21,156 | متبقي: 29,728
🌍 [Turkish] 📖 bukhari | حديث #21,157 | متبقي: 29,727
🌍 [Turkish] 📖 bukhari | حديث #21,158 | متبقي: 29,726
🌍 [Turkish] 📖 bukhari | حديث #21,159 | متبقي: 29,725
🌍 [Turkish] 📖 bukhari | حديث #21,160 | متبقي: 29,724
🌍 [Turkish] 📖 bukhari | حديث #21,161 | متبقي: 29,723
🌍 [Turkish] 📖 bukhari | حديث #21,162 | متبقي: 29,722
🌍 [Turkish] 📖 bukhari | حديث #21,163 | متبقي: 29,721
🌍 [Turkish] 📖 bukhari | حديث #21,164 | متبقي: 29,720
🌍 [Turkish] 📖 bukhari | حديث #21,165 | متبقي: 29,719
🌍 [Turkish] 📖 bukhari | حديث #21,166 | متبقي: 29,718
🌍 [Turkish] 📖 bukhari | حديث #21,167 | متبقي: 29,717
🌍 [Turkish] 📖 bukhari | حديث #21,168 | متبقي: 29,716
🌍 [Turkish] 📖 bukhari | حديث #21,169 | متبقي: 29,715
🌍 [Turkish] 📖 bukhari | حديث #21,170 | متبقي: 29,714
🌍 [Turkish] 📖 bukhari | حديث #21,171 | متبقي: 29,713
🌍 [Turkish] 📖 bukhari | حديث #21,172 | متبقي: 29,712
🌍 [Turkish] 📖 bukhari | حديث #21,173 | متبقي: 29,711
🌍 [Turkish] 📖 bukhari | حديث #21,174 | متبقي: 29,710
🌍 [Turkish] 📖 bukhari | حديث #21,175 | متبقي: 29,709
🌍 [Turkish] 📖 bukhari | حديث #21,176 | متبقي: 29,708
🌍 [Turkish] 📖 bukhari | حديث #21,177 | متبقي: 29,707
🌍 [Turkish] 📖 bukhari | حديث #21,178 | متبقي: 29,706
🌍 [Turkish] 📖 bukhari | حديث #21,179 | متبقي: 29,705
🌍 [Turkish] 📖 bukhari | حديث #21,180 | متبقي: 29,704
🌍 [Turkish] 📖 bukhari | حديث #21,181 | متبقي: 29,703
🌍 [Turkish] 📖 bukhari | حديث #21,182 | متبقي: 29,702
🌍 [Turkish] 📖 bukhari | حديث #21,183 | متبقي: 29,701
🌍 [Turkish] 📖 bukhari | حديث #21,184 | متبقي: 29,700
🌍 [Turkish] 📖 bukhari | حديث #21,185 | متبقي: 29,699
🌍 [Turkish] 📖 bukhari | حديث #21,186 | متبقي: 29,698
🌍 [Turkish] 📖 bukhari | حديث #21,187 | متبقي: 29,697
🌍 [Turkish] 📖 bukhari | حديث #21,188 | متبقي: 29,696
🌍 [Turkish] 📖 bukhari | حديث #21,189 | متبقي: 29,695
🌍 [Turkish] 📖 bukhari | حديث #21,190 | متبقي: 29,694
🌍 [Turkish] 📖 bukhari | حديث #21,191 | متبقي: 29,693
🌍 [Turkish] 📖 bukhari | حديث #21,192 | متبقي: 29,692
🌍 [Turkish] 📖 bukhari | حديث #21,193 | متبقي: 29,691
🌍 [Turkish] 📖 bukhari | حديث #21,194 | متبقي: 29,690
🌍 [Turkish] 📖 bukhari | حديث #21,195 | متبقي: 29,689
🌍 [Turkish] 📖 bukhari | حديث #21,196 | متبقي: 29,688
🌍 [Turkish] 📖 bukhari | حديث #21,197 | متبقي: 29,687
🌍 [Turkish] 📖 bukhari | حديث #21,198 | متبقي: 29,686
🌍 [Turkish] 📖 bukhari | حديث #21,199 | متبقي: 29,685
🌍 [Turkish] 📖 bukhari | حديث #21,200 | متبقي: 29,684
🌍 [Turkish] 📖 bukhari | حديث #21,201 | متبقي: 29,683
🌍 [Turkish] 📖 bukhari | حديث #21,202 | متبقي: 29,682
🌍 [Turkish] 📖 bukhari | حديث #21,203 | متبقي: 29,681
🌍 [Turkish] 📖 bukhari | حديث #21,204 | متبقي: 29,680
🌍 [Turkish] 📖 bukhari | حديث #21,205 | متبقي: 29,679
🌍 [Turkish] 📖 bukhari | حديث #21,206 | متبقي: 29,678
🌍 [Turkish] 📖 bukhari | حديث #21,207 | متبقي: 29,677
🌍 [Turkish] 📖 bukhari | حديث #21,208 | متبقي: 29,676
🌍 [Turkish] 📖 bukhari | حديث #21,209 | متبقي: 29,675
🌍 [Turkish] 📖 bukhari | حديث #21,210 | متبقي: 29,674
🌍 [Turkish] 📖 bukhari | حديث #21,211 | متبقي: 29,673
🌍 [Turkish] 📖 bukhari | حديث #21,212 | متبقي: 29,672
🌍 [Turkish] 📖 bukhari | حديث #21,213 | متبقي: 29,671
🌍 [Turkish] 📖 bukhari | حديث #21,214 | متبقي: 29,670
🌍 [Turkish] 📖 bukhari | حديث #21,215 | متبقي: 29,669
🌍 [Turkish] 📖 bukhari | حديث #21,216 | متبقي: 29,668
🌍 [Turkish] 📖 bukhari | حديث #21,217 | متبقي: 29,667
🌍 [Turkish] 📖 bukhari | حديث #21,218 | متبقي: 29,666
🌍 [Turkish] 📖 bukhari | حديث #21,219 | متبقي: 29,665
🌍 [Turkish] 📖 bukhari | حديث #21,220 | متبقي: 29,664
🌍 [Turkish] 📖 bukhari | حديث #21,221 | متبقي: 29,663
🌍 [Turkish] 📖 bukhari | حديث #21,222 | متبقي: 29,662
🌍 [Turkish] 📖 bukhari | حديث #21,223 | متبقي: 29,661
🌍 [Turkish] 📖 bukhari | حديث #21,224 | متبقي: 29,660
🌍 [Turkish] 📖 bukhari | حديث #21,225 | متبقي: 29,659
🌍 [Turkish] 📖 bukhari | حديث #21,226 | متبقي: 29,658
🌍 [Turkish] 📖 bukhari | حديث #21,227 | متبقي: 29,657
🌍 [Turkish] 📖 bukhari | حديث #21,228 | متبقي: 29,656
🌍 [Turkish] 📖 bukhari | حديث #21,229 | متبقي: 29,655
🌍 [Turkish] 📖 bukhari | حديث #21,230 | متبقي: 29,654
🌍 [Turkish] 📖 bukhari | حديث #21,231 | متبقي: 29,653
🌍 [Turkish] 📖 bukhari | حديث #21,232 | متبقي: 29,652
🌍 [Turkish] 📖 bukhari | حديث #21,233 | متبقي: 29,651
🌍 [Turkish] 📖 bukhari | حديث #21,234 | متبقي: 29,650
🌍 [Turkish] 📖 bukhari | حديث #21,235 | متبقي: 29,649
🌍 [Turkish] 📖 bukhari | حديث #21,236 | متبقي: 29,648
🌍 [Turkish] 📖 bukhari | حديث #21,237 | متبقي: 29,647
🌍 [Turkish] 📖 bukhari | حديث #21,238 | متبقي: 29,646
🌍 [Turkish] 📖 bukhari | حديث #21,239 | متبقي: 29,645
🌍 [Turkish] 📖 bukhari | حديث #21,240 | متبقي: 29,644
🌍 [Turkish] 📖 bukhari | حديث #21,241 | متبقي: 29,643
🌍 [Turkish] 📖 bukhari | حديث #21,242 | متبقي: 29,642
🌍 [Turkish] 📖 bukhari | حديث #21,243 | متبقي: 29,641
🌍 [Turkish] 📖 bukhari | حديث #21,244 | متبقي: 29,640
🌍 [Turkish] 📖 bukhari | حديث #21,245 | متبقي: 29,639
🌍 [Turkish] 📖 bukhari | حديث #21,246 | متبقي: 29,638
🌍 [Turkish] 📖 bukhari | حديث #21,247 | متبقي: 29,637
🌍 [Turkish] 📖 bukhari | حديث #21,248 | متبقي: 29,636
🌍 [Turkish] 📖 bukhari | حديث #21,249 | متبقي: 29,635
🌍 [Turkish] 📖 bukhari | حديث #21,250 | متبقي: 29,634
🌍 [Turkish] 📖 bukhari | حديث #21,251 | متبقي: 29,633
🌍 [Turkish] 📖 bukhari | حديث #21,252 | متبقي: 29,632
🌍 [Turkish] 📖 bukhari | حديث #21,253 | متبقي: 29,631
🌍 [Turkish] 📖 bukhari | حديث #21,254 | متبقي: 29,630
🌍 [Turkish] 📖 bukhari | حديث #21,255 | متبقي: 29,629
🌍 [Turkish] 📖 bukhari | حديث #21,256 | متبقي: 29,628
🌍 [Turkish] 📖 bukhari | حديث #21,257 | متبقي: 29,627
🌍 [Turkish] 📖 bukhari | حديث #21,258 | متبقي: 29,626
🌍 [Turkish] 📖 bukhari | حديث #21,259 | متبقي: 29,625
🌍 [Turkish] 📖 bukhari | حديث #21,260 | متبقي: 29,624
🌍 [Turkish] 📖 bukhari | حديث #21,261 | متبقي: 29,623
🌍 [Turkish] 📖 bukhari | حديث #21,262 | متبقي: 29,622
🌍 [Turkish] 📖 bukhari | حديث #21,263 | متبقي: 29,621
🌍 [Turkish] 📖 bukhari | حديث #21,264 | متبقي: 29,620
🌍 [Turkish] 📖 bukhari | حديث #21,265 | متبقي: 29,619
🌍 [Turkish] 📖 bukhari | حديث #21,266 | متبقي: 29,618
🌍 [Turkish] 📖 bukhari | حديث #21,267 | متبقي: 29,617
🌍 [Turkish] 📖 bukhari | حديث #21,268 | متبقي: 29,616
🌍 [Turkish] 📖 bukhari | حديث #21,269 | متبقي: 29,615
🌍 [Turkish] 📖 bukhari | حديث #21,270 | متبقي: 29,614
🌍 [Turkish] 📖 bukhari | حديث #21,271 | متبقي: 29,613
🌍 [Turkish] 📖 bukhari | حديث #21,272 | متبقي: 29,612
🌍 [Turkish] 📖 bukhari | حديث #21,273 | متبقي: 29,611
🌍 [Turkish] 📖 bukhari | حديث #21,274 | متبقي: 29,610
🌍 [Turkish] 📖 bukhari | حديث #21,275 | متبقي: 29,609
🌍 [Turkish] 📖 bukhari | حديث #21,276 | متبقي: 29,608
🌍 [Turkish] 📖 bukhari | حديث #21,277 | متبقي: 29,607
🌍 [Turkish] 📖 bukhari | حديث #21,278 | متبقي: 29,606
🌍 [Turkish] 📖 bukhari | حديث #21,279 | متبقي: 29,605
🌍 [Turkish] 📖 bukhari | حديث #21,280 | متبقي: 29,604
🌍 [Turkish] 📖 bukhari | حديث #21,281 | متبقي: 29,603
🌍 [Turkish] 📖 bukhari | حديث #21,282 | متبقي: 29,602
🌍 [Turkish] 📖 bukhari | حديث #21,283 | متبقي: 29,601
🌍 [Turkish] 📖 bukhari | حديث #21,284 | متبقي: 29,600
🌍 [Turkish] 📖 bukhari | حديث #21,285 | متبقي: 29,599
🌍 [Turkish] 📖 bukhari | حديث #21,286 | متبقي: 29,598
🌍 [Turkish] 📖 bukhari | حديث #21,287 | متبقي: 29,597
🌍 [Turkish] 📖 bukhari | حديث #21,288 | متبقي: 29,596
🌍 [Turkish] 📖 bukhari | حديث #21,289 | متبقي: 29,595
🌍 [Turkish] 📖 bukhari | حديث #21,290 | متبقي: 29,594
🌍 [Turkish] 📖 bukhari | حديث #21,291 | متبقي: 29,593
🌍 [Turkish] 📖 bukhari | حديث #21,292 | متبقي: 29,592
🌍 [Turkish] 📖 bukhari | حديث #21,293 | متبقي: 29,591
🌍 [Turkish] 📖 bukhari | حديث #21,294 | متبقي: 29,590
🌍 [Turkish] 📖 bukhari | حديث #21,295 | متبقي: 29,589
🌍 [Turkish] 📖 bukhari | حديث #21,296 | متبقي: 29,588
🌍 [Turkish] 📖 bukhari | حديث #21,297 | متبقي: 29,587
🌍 [Turkish] 📖 bukhari | حديث #21,298 | متبقي: 29,586
🌍 [Turkish] 📖 bukhari | حديث #21,299 | متبقي: 29,585
🌍 [Turkish] 📖 bukhari | حديث #21,300 | متبقي: 29,584
🌍 [Turkish] 📖 bukhari | حديث #21,301 | متبقي: 29,583
🌍 [Turkish] 📖 bukhari | حديث #21,302 | متبقي: 29,582
🌍 [Turkish] 📖 bukhari | حديث #21,303 | متبقي: 29,581
🌍 [Turkish] 📖 bukhari | حديث #21,304 | متبقي: 29,580
🌍 [Turkish] 📖 bukhari | حديث #21,305 | متبقي: 29,579
  bukhari:   8%|▊         | 8/97 [11:03<2:28:28, 100.09s/it]    Translating 77 hadiths...
      🚀 6 batches (3 parallel)... 5/6 6/6 ✓

🌍 [Turkish] 📖 bukhari | حديث #21,306 | متبقي: 29,578
🌍 [Turkish] 📖 bukhari | حديث #21,307 | متبقي: 29,577
🌍 [Turkish] 📖 bukhari | حديث #21,308 | متبقي: 29,576
🌍 [Turkish] 📖 bukhari | حديث #21,309 | متبقي: 29,575
🌍 [Turkish] 📖 bukhari | حديث #21,310 | متبقي: 29,574
🌍 [Turkish] 📖 bukhari | حديث #21,311 | متبقي: 29,573
🌍 [Turkish] 📖 bukhari | حديث #21,312 | متبقي: 29,572
🌍 [Turkish] 📖 bukhari | حديث #21,313 | متبقي: 29,571
🌍 [Turkish] 📖 bukhari | حديث #21,314 | متبقي: 29,570
🌍 [Turkish] 📖 bukhari | حديث #21,315 | متبقي: 29,569
🌍 [Turkish] 📖 bukhari | حديث #21,316 | متبقي: 29,568
🌍 [Turkish] 📖 bukhari | حديث #21,317 | متبقي: 29,567
🌍 [Turkish] 📖 bukhari | حديث #21,318 | متبقي: 29,566
🌍 [Turkish] 📖 bukhari | حديث #21,319 | متبقي: 29,565
🌍 [Turkish] 📖 bukhari | حديث #21,320 | متبقي: 29,564
🌍 [Turkish] 📖 bukhari | حديث #21,321 | متبقي: 29,563
🌍 [Turkish] 📖 bukhari | حديث #21,322 | متبقي: 29,562
🌍 [Turkish] 📖 bukhari | حديث #21,323 | متبقي: 29,561
🌍 [Turkish] 📖 bukhari | حديث #21,324 | متبقي: 29,560
🌍 [Turkish] 📖 bukhari | حديث #21,325 | متبقي: 29,559
🌍 [Turkish] 📖 bukhari | حديث #21,326 | متبقي: 29,558
🌍 [Turkish] 📖 bukhari | حديث #21,327 | متبقي: 29,557
🌍 [Turkish] 📖 bukhari | حديث #21,328 | متبقي: 29,556
🌍 [Turkish] 📖 bukhari | حديث #21,329 | متبقي: 29,555
🌍 [Turkish] 📖 bukhari | حديث #21,330 | متبقي: 29,554
🌍 [Turkish] 📖 bukhari | حديث #21,331 | متبقي: 29,553
🌍 [Turkish] 📖 bukhari | حديث #21,332 | متبقي: 29,552
🌍 [Turkish] 📖 bukhari | حديث #21,333 | متبقي: 29,551
🌍 [Turkish] 📖 bukhari | حديث #21,334 | متبقي: 29,550
🌍 [Turkish] 📖 bukhari | حديث #21,335 | متبقي: 29,549
🌍 [Turkish] 📖 bukhari | حديث #21,336 | متبقي: 29,548
🌍 [Turkish] 📖 bukhari | حديث #21,337 | متبقي: 29,547
🌍 [Turkish] 📖 bukhari | حديث #21,338 | متبقي: 29,546
🌍 [Turkish] 📖 bukhari | حديث #21,339 | متبقي: 29,545
🌍 [Turkish] 📖 bukhari | حديث #21,340 | متبقي: 29,544
🌍 [Turkish] 📖 bukhari | حديث #21,341 | متبقي: 29,543
🌍 [Turkish] 📖 bukhari | حديث #21,342 | متبقي: 29,542
🌍 [Turkish] 📖 bukhari | حديث #21,343 | متبقي: 29,541
🌍 [Turkish] 📖 bukhari | حديث #21,344 | متبقي: 29,540
🌍 [Turkish] 📖 bukhari | حديث #21,345 | متبقي: 29,539
🌍 [Turkish] 📖 bukhari | حديث #21,346 | متبقي: 29,538
🌍 [Turkish] 📖 bukhari | حديث #21,347 | متبقي: 29,537
🌍 [Turkish] 📖 bukhari | حديث #21,348 | متبقي: 29,536
🌍 [Turkish] 📖 bukhari | حديث #21,349 | متبقي: 29,535
🌍 [Turkish] 📖 bukhari | حديث #21,350 | متبقي: 29,534
🌍 [Turkish] 📖 bukhari | حديث #21,351 | متبقي: 29,533
🌍 [Turkish] 📖 bukhari | حديث #21,352 | متبقي: 29,532
🌍 [Turkish] 📖 bukhari | حديث #21,353 | متبقي: 29,531
🌍 [Turkish] 📖 bukhari | حديث #21,354 | متبقي: 29,530
🌍 [Turkish] 📖 bukhari | حديث #21,355 | متبقي: 29,529
🌍 [Turkish] 📖 bukhari | حديث #21,356 | متبقي: 29,528
🌍 [Turkish] 📖 bukhari | حديث #21,357 | متبقي: 29,527
🌍 [Turkish] 📖 bukhari | حديث #21,358 | متبقي: 29,526
🌍 [Turkish] 📖 bukhari | حديث #21,359 | متبقي: 29,525
🌍 [Turkish] 📖 bukhari | حديث #21,360 | متبقي: 29,524
🌍 [Turkish] 📖 bukhari | حديث #21,361 | متبقي: 29,523
🌍 [Turkish] 📖 bukhari | حديث #21,362 | متبقي: 29,522
🌍 [Turkish] 📖 bukhari | حديث #21,363 | متبقي: 29,521
🌍 [Turkish] 📖 bukhari | حديث #21,364 | متبقي: 29,520
🌍 [Turkish] 📖 bukhari | حديث #21,365 | متبقي: 29,519
🌍 [Turkish] 📖 bukhari | حديث #21,366 | متبقي: 29,518
🌍 [Turkish] 📖 bukhari | حديث #21,367 | متبقي: 29,517
🌍 [Turkish] 📖 bukhari | حديث #21,368 | متبقي: 29,516
🌍 [Turkish] 📖 bukhari | حديث #21,369 | متبقي: 29,515
🌍 [Turkish] 📖 bukhari | حديث #21,370 | متبقي: 29,514
🌍 [Turkish] 📖 bukhari | حديث #21,371 | متبقي: 29,513
🌍 [Turkish] 📖 bukhari | حديث #21,372 | متبقي: 29,512
🌍 [Turkish] 📖 bukhari | حديث #21,373 | متبقي: 29,511
🌍 [Turkish] 📖 bukhari | حديث #21,374 | متبقي: 29,510
🌍 [Turkish] 📖 bukhari | حديث #21,375 | متبقي: 29,509
🌍 [Turkish] 📖 bukhari | حديث #21,376 | متبقي: 29,508
🌍 [Turkish] 📖 bukhari | حديث #21,377 | متبقي: 29,507
🌍 [Turkish] 📖 bukhari | حديث #21,378 | متبقي: 29,506
🌍 [Turkish] 📖 bukhari | حديث #21,379 | متبقي: 29,505
🌍 [Turkish] 📖 bukhari | حديث #21,380 | متبقي: 29,504
🌍 [Turkish] 📖 bukhari | حديث #21,381 | متبقي: 29,503
🌍 [Turkish] 📖 bukhari | حديث #21,382 | متبقي: 29,502
  bukhari:   9%|▉         | 9/97 [12:16<2:14:39, 91.81s/it]     Translating 266 hadiths...
      🚀 18 batches (3 parallel)... 5/18 10/18 15/18 18/18 ✓

🌍 [Turkish] 📖 bukhari | حديث #21,383 | متبقي: 29,501
🌍 [Turkish] 📖 bukhari | حديث #21,384 | متبقي: 29,500
🌍 [Turkish] 📖 bukhari | حديث #21,385 | متبقي: 29,499
🌍 [Turkish] 📖 bukhari | حديث #21,386 | متبقي: 29,498
🌍 [Turkish] 📖 bukhari | حديث #21,387 | متبقي: 29,497
🌍 [Turkish] 📖 bukhari | حديث #21,388 | متبقي: 29,496
🌍 [Turkish] 📖 bukhari | حديث #21,389 | متبقي: 29,495
🌍 [Turkish] 📖 bukhari | حديث #21,390 | متبقي: 29,494
🌍 [Turkish] 📖 bukhari | حديث #21,391 | متبقي: 29,493
🌍 [Turkish] 📖 bukhari | حديث #21,392 | متبقي: 29,492
🌍 [Turkish] 📖 bukhari | حديث #21,393 | متبقي: 29,491
🌍 [Turkish] 📖 bukhari | حديث #21,394 | متبقي: 29,490
🌍 [Turkish] 📖 bukhari | حديث #21,395 | متبقي: 29,489
🌍 [Turkish] 📖 bukhari | حديث #21,396 | متبقي: 29,488
🌍 [Turkish] 📖 bukhari | حديث #21,397 | متبقي: 29,487
🌍 [Turkish] 📖 bukhari | حديث #21,398 | متبقي: 29,486
🌍 [Turkish] 📖 bukhari | حديث #21,399 | متبقي: 29,485
🌍 [Turkish] 📖 bukhari | حديث #21,400 | متبقي: 29,484
🌍 [Turkish] 📖 bukhari | حديث #21,401 | متبقي: 29,483
🌍 [Turkish] 📖 bukhari | حديث #21,402 | متبقي: 29,482
🌍 [Turkish] 📖 bukhari | حديث #21,403 | متبقي: 29,481
🌍 [Turkish] 📖 bukhari | حديث #21,404 | متبقي: 29,480
🌍 [Turkish] 📖 bukhari | حديث #21,405 | متبقي: 29,479
🌍 [Turkish] 📖 bukhari | حديث #21,406 | متبقي: 29,478
🌍 [Turkish] 📖 bukhari | حديث #21,407 | متبقي: 29,477
🌍 [Turkish] 📖 bukhari | حديث #21,408 | متبقي: 29,476
🌍 [Turkish] 📖 bukhari | حديث #21,409 | متبقي: 29,475
🌍 [Turkish] 📖 bukhari | حديث #21,410 | متبقي: 29,474
🌍 [Turkish] 📖 bukhari | حديث #21,411 | متبقي: 29,473
🌍 [Turkish] 📖 bukhari | حديث #21,412 | متبقي: 29,472
🌍 [Turkish] 📖 bukhari | حديث #21,413 | متبقي: 29,471
🌍 [Turkish] 📖 bukhari | حديث #21,414 | متبقي: 29,470
🌍 [Turkish] 📖 bukhari | حديث #21,415 | متبقي: 29,469
🌍 [Turkish] 📖 bukhari | حديث #21,416 | متبقي: 29,468
🌍 [Turkish] 📖 bukhari | حديث #21,417 | متبقي: 29,467
🌍 [Turkish] 📖 bukhari | حديث #21,418 | متبقي: 29,466
🌍 [Turkish] 📖 bukhari | حديث #21,419 | متبقي: 29,465
🌍 [Turkish] 📖 bukhari | حديث #21,420 | متبقي: 29,464
🌍 [Turkish] 📖 bukhari | حديث #21,421 | متبقي: 29,463
🌍 [Turkish] 📖 bukhari | حديث #21,422 | متبقي: 29,462
🌍 [Turkish] 📖 bukhari | حديث #21,423 | متبقي: 29,461
🌍 [Turkish] 📖 bukhari | حديث #21,424 | متبقي: 29,460
🌍 [Turkish] 📖 bukhari | حديث #21,425 | متبقي: 29,459
🌍 [Turkish] 📖 bukhari | حديث #21,426 | متبقي: 29,458
🌍 [Turkish] 📖 bukhari | حديث #21,427 | متبقي: 29,457
🌍 [Turkish] 📖 bukhari | حديث #21,428 | متبقي: 29,456
🌍 [Turkish] 📖 bukhari | حديث #21,429 | متبقي: 29,455
🌍 [Turkish] 📖 bukhari | حديث #21,430 | متبقي: 29,454
🌍 [Turkish] 📖 bukhari | حديث #21,431 | متبقي: 29,453
🌍 [Turkish] 📖 bukhari | حديث #21,432 | متبقي: 29,452
🌍 [Turkish] 📖 bukhari | حديث #21,433 | متبقي: 29,451
🌍 [Turkish] 📖 bukhari | حديث #21,434 | متبقي: 29,450
🌍 [Turkish] 📖 bukhari | حديث #21,435 | متبقي: 29,449
🌍 [Turkish] 📖 bukhari | حديث #21,436 | متبقي: 29,448
🌍 [Turkish] 📖 bukhari | حديث #21,437 | متبقي: 29,447
🌍 [Turkish] 📖 bukhari | حديث #21,438 | متبقي: 29,446
🌍 [Turkish] 📖 bukhari | حديث #21,439 | متبقي: 29,445
🌍 [Turkish] 📖 bukhari | حديث #21,440 | متبقي: 29,444
🌍 [Turkish] 📖 bukhari | حديث #21,441 | متبقي: 29,443
🌍 [Turkish] 📖 bukhari | حديث #21,442 | متبقي: 29,442
🌍 [Turkish] 📖 bukhari | حديث #21,443 | متبقي: 29,441
🌍 [Turkish] 📖 bukhari | حديث #21,444 | متبقي: 29,440
🌍 [Turkish] 📖 bukhari | حديث #21,445 | متبقي: 29,439
🌍 [Turkish] 📖 bukhari | حديث #21,446 | متبقي: 29,438
🌍 [Turkish] 📖 bukhari | حديث #21,447 | متبقي: 29,437
🌍 [Turkish] 📖 bukhari | حديث #21,448 | متبقي: 29,436
🌍 [Turkish] 📖 bukhari | حديث #21,449 | متبقي: 29,435
